

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   719 ;; Return value:  Size  Location     Type
   720 ;;		None               void
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   730 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   731 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   732 ;;Total ram usage:        2 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    3
   735 ;; This function calls:
   736 ;;		_setBit
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           	psect	text1
   743  0002E6                     __ptext1:
   744                           	opt stack 0
   745  0002E6                     _zipCAN:
   746                           	opt stack 27
   747                           
   748                           ;ECAN.c: 338: if(i2c_reg_map[8] == 1){
   749                           
   750                           ;incstack = 0
   751  0002E6  0409               	decf	_i2c_reg_map+8,w,c	;volatile
   752  0002E8  A4D8               	btfss	status,2,c
   753  0002EA  D00B               	goto	l2214
   754                           
   755                           ;ECAN.c: 339: setBit(0, i2c_reg_map[8]);
   756  0002EC  0E00               	movlw	0
   757  0002EE  0100               	movlb	0	; () banked
   758  0002F0  6F61               	movwf	(setBit@shift+1)& (0+255),b
   759  0002F2  0E00               	movlw	0
   760  0002F4  6F60               	movwf	setBit@shift& (0+255),b
   761  0002F6  C009  F062         	movff	_i2c_reg_map+8,setBit@value	;volatile
   762  0002FA  0100               	movlb	0	; () banked
   763  0002FC  6B63               	clrf	(setBit@value+1)& (0+255),b
   764  0002FE  ECD4  F004         	call	_setBit	;wreg free
   765  000302                     l2214:
   766                           
   767                           ;ECAN.c: 340: }
   768                           ;ECAN.c: 341: if(i2c_reg_map[9] != MAP_BRAKE){
   769  000302  500A               	movf	_i2c_reg_map+9,w,c	;volatile
   770  000304  0100               	movlb	0	; () banked
   771  000306  6F66               	movwf	??_zipCAN& (0+255),b
   772  000308  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   773  00030A  5019               	movf	_MAP_BRAKE,w,c
   774  00030C  0100               	movlb	0	; () banked
   775  00030E  1966               	xorwf	??_zipCAN& (0+255),w,b
   776  000310  E105               	bnz	u1150
   777  000312  501A               	movf	_MAP_BRAKE+1,w,c
   778  000314  0100               	movlb	0	; () banked
   779  000316  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   780  000318  B4D8               	btfsc	status,2,c
   781  00031A  D00E               	goto	l2220
   782  00031C                     u1150:
   783                           
   784                           ; BSR set to: 0
   785                           ;ECAN.c: 342: setBit(1, i2c_reg_map[9]);
   786  00031C  0E00               	movlw	0
   787  00031E  0100               	movlb	0	; () banked
   788  000320  6F61               	movwf	(setBit@shift+1)& (0+255),b
   789  000322  0E01               	movlw	1
   790  000324  6F60               	movwf	setBit@shift& (0+255),b
   791  000326  C00A  F062         	movff	_i2c_reg_map+9,setBit@value	;volatile
   792  00032A  0100               	movlb	0	; () banked
   793  00032C  6B63               	clrf	(setBit@value+1)& (0+255),b
   794  00032E  ECD4  F004         	call	_setBit	;wreg free
   795                           
   796                           ;ECAN.c: 343: MAP_BRAKE = i2c_reg_map[9];
   797  000332  C00A  F019         	movff	_i2c_reg_map+9,_MAP_BRAKE	;volatile
   798  000336  6A1A               	clrf	_MAP_BRAKE+1,c
   799  000338                     l2220:
   800                           
   801                           ;ECAN.c: 344: }
   802                           ;ECAN.c: 345: if(i2c_reg_map[10] != MAP_BACKLIGHT){
   803  000338  500B               	movf	_i2c_reg_map+10,w,c	;volatile
   804  00033A  0100               	movlb	0	; () banked
   805  00033C  6F66               	movwf	??_zipCAN& (0+255),b
   806  00033E  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   807  000340  5017               	movf	_MAP_BACKLIGHT,w,c
   808  000342  0100               	movlb	0	; () banked
   809  000344  1966               	xorwf	??_zipCAN& (0+255),w,b
   810  000346  E105               	bnz	u1160
   811  000348  5018               	movf	_MAP_BACKLIGHT+1,w,c
   812  00034A  0100               	movlb	0	; () banked
   813  00034C  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   814  00034E  B4D8               	btfsc	status,2,c
   815  000350  D00E               	goto	l2226
   816  000352                     u1160:
   817                           
   818                           ; BSR set to: 0
   819                           ;ECAN.c: 346: setBit(2, i2c_reg_map[10]);
   820  000352  0E00               	movlw	0
   821  000354  0100               	movlb	0	; () banked
   822  000356  6F61               	movwf	(setBit@shift+1)& (0+255),b
   823  000358  0E02               	movlw	2
   824  00035A  6F60               	movwf	setBit@shift& (0+255),b
   825  00035C  C00B  F062         	movff	_i2c_reg_map+10,setBit@value	;volatile
   826  000360  0100               	movlb	0	; () banked
   827  000362  6B63               	clrf	(setBit@value+1)& (0+255),b
   828  000364  ECD4  F004         	call	_setBit	;wreg free
   829                           
   830                           ;ECAN.c: 347: MAP_BACKLIGHT = i2c_reg_map[10];
   831  000368  C00B  F017         	movff	_i2c_reg_map+10,_MAP_BACKLIGHT	;volatile
   832  00036C  6A18               	clrf	_MAP_BACKLIGHT+1,c
   833  00036E                     l2226:
   834                           
   835                           ;ECAN.c: 348: }
   836                           ;ECAN.c: 349: if(i2c_reg_map[11] != MAP_V_BLINK){
   837  00036E  500C               	movf	_i2c_reg_map+11,w,c	;volatile
   838  000370  0100               	movlb	0	; () banked
   839  000372  6F66               	movwf	??_zipCAN& (0+255),b
   840  000374  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   841  000376  5021               	movf	_MAP_V_BLINK,w,c
   842  000378  0100               	movlb	0	; () banked
   843  00037A  1966               	xorwf	??_zipCAN& (0+255),w,b
   844  00037C  E105               	bnz	u1170
   845  00037E  5022               	movf	_MAP_V_BLINK+1,w,c
   846  000380  0100               	movlb	0	; () banked
   847  000382  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   848  000384  B4D8               	btfsc	status,2,c
   849  000386  D00E               	goto	l2232
   850  000388                     u1170:
   851                           
   852                           ; BSR set to: 0
   853                           ;ECAN.c: 350: setBit(3, i2c_reg_map[11]);
   854  000388  0E00               	movlw	0
   855  00038A  0100               	movlb	0	; () banked
   856  00038C  6F61               	movwf	(setBit@shift+1)& (0+255),b
   857  00038E  0E03               	movlw	3
   858  000390  6F60               	movwf	setBit@shift& (0+255),b
   859  000392  C00C  F062         	movff	_i2c_reg_map+11,setBit@value	;volatile
   860  000396  0100               	movlb	0	; () banked
   861  000398  6B63               	clrf	(setBit@value+1)& (0+255),b
