

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels required when called:    5
   775 ;; This function calls:
   776 ;;		_CANSetup
   777 ;;		_Delay
   778 ;;		_ECAN_Receive
   779 ;;		_ECAN_Transmit
   780 ;;		_I2CSetup
   781 ;;		_InitDevice
   782 ;;		_setup_Interrupt
   783 ;;		_zipCAN
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           	psect	text0
   790  001766                     __ptext0:
   791                           	opt stack 0
   792  001766                     _main:
   793                           	opt stack 26
   794                           
   795                           ;main.c: 16: InitDevice();
   796                           
   797                           ;incstack = 0
   798  001766  EC01  F00B         	call	_InitDevice	;wreg free
   799                           
   800                           ;main.c: 17: setup_Interrupt();
   801  00176A  EC14  F00C         	call	_setup_Interrupt	;wreg free
   802                           
   803                           ;main.c: 18: CANSetup();
   804  00176E  ECDF  F008         	call	_CANSetup	;wreg free
   805                           
   806                           ;main.c: 19: I2CSetup();
   807  001772  EC7C  F00B         	call	_I2CSetup	;wreg free
   808                           
   809                           ;main.c: 21: heartBeatCounter = 0;
   810  001776  0E00               	movlw	0
   811  001778  0100               	movlb	0	; () banked
   812  00177A  6F6B               	movwf	(_heartBeatCounter+1)& (0+255),b
   813  00177C  0E00               	movlw	0
   814  00177E  6F6A               	movwf	_heartBeatCounter& (0+255),b
   815                           
   816                           ; BSR set to: 0
   817                           ;main.c: 22: FIRST_SEND = 1;
   818  001780  0E00               	movlw	0
   819  001782  0100               	movlb	0	; () banked
   820  001784  6F61               	movwf	(_FIRST_SEND+1)& (0+255),b
   821  001786  0E01               	movlw	1
   822  001788  6F60               	movwf	_FIRST_SEND& (0+255),b
   823                           
   824                           ; BSR set to: 0
   825                           ;main.c: 23: I2C_FLAG = 0;
   826  00178A  0E00               	movlw	0
   827  00178C  6E12               	movwf	_I2C_FLAG+1,c
   828  00178E  0E00               	movlw	0
   829  001790  6E11               	movwf	_I2C_FLAG,c
   830                           
   831                           ; BSR set to: 0
   832                           ;main.c: 25: LATAbits.LATA7 = 1;
   833  001792  8E89               	bsf	3977,7,c	;volatile
   834                           
   835                           ; BSR set to: 0
   836                           ;main.c: 26: LATCbits.LATC6 = 0;
   837  001794  9C8B               	bcf	3979,6,c	;volatile
   838                           
   839                           ; BSR set to: 0
   840                           ;main.c: 27: LATCbits.LATC7 = 0;
   841  001796  9E8B               	bcf	3979,7,c	;volatile
   842  001798                     l2893:
   843                           
   844                           ;main.c: 35: Delay(1);
   845  001798  0E00               	movlw	0
   846  00179A  0100               	movlb	0	; () banked
   847  00179C  6F6F               	movwf	(Delay@count+1)& (0+255),b
   848  00179E  0E01               	movlw	1
   849  0017A0  6F6E               	movwf	Delay@count& (0+255),b
   850  0017A2  EC08  F00C         	call	_Delay	;wreg free
   851  0017A6  D7F8               	goto	l2893
   852  0017A8                     __end_of_main:
   853                           	opt stack 0
   854                           tblptru	equ	0xFF8
   855                           tblptrh	equ	0xFF7
   856                           tblptrl	equ	0xFF6
   857                           tablat	equ	0xFF5
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           postdec1	equ	0xFE5
   861                           fsr1h	equ	0xFE2
   862                           fsr1l	equ	0xFE1
   863                           
   864 ;; *************** function _zipCAN *****************
   865 ;; Defined at:
   866 ;;		line 337 in file "ECAN.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;		None               void
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   882 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   883 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    4
   887 ;; This function calls:
   888 ;;		_setBit
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           	psect	text1
   895  000F10                     __ptext1:
   896                           	opt stack 0
   897  000F10                     _zipCAN:
   898                           	opt stack 26
   899                           
   900                           ;ECAN.c: 338: if(i2c_reg_map[8] == 1){
   901                           
   902                           ;incstack = 0
   903  000F10  0409               	decf	_i2c_reg_map+8,w,c	;volatile
   904  000F12  A4D8               	btfss	status,2,c
   905  000F14  D00B               	goto	l2811
   906                           
   907                           ;ECAN.c: 339: setBit(0, i2c_reg_map[8]);
   908  000F16  0E00               	movlw	0
   909  000F18  0100               	movlb	0	; () banked
   910  000F1A  6F6F               	movwf	(setBit@shift+1)& (0+255),b
   911  000F1C  0E00               	movlw	0
