

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 23:23:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2598                           wreg	equ	0xFE8
  2599                           postdec1	equ	0xFE5
  2600                           fsr1h	equ	0xFE2
  2601                           fsr1l	equ	0xFE1
  2602                           indf2	equ	0xFDF
  2603                           fsr2h	equ	0xFDA
  2604                           fsr2l	equ	0xFD9
  2605                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1069
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     15      82
    BANK0           160     11      17
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _ISR->_checkI2C

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _zipCAN->_setBit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1956
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                    _setup_Interrupt
                             _zipCAN
 ---------------------------------------------------------------------------------
 (1) _zipCAN                                               2     2      0     787
                                              6 BANK0      2     2      0
                             _setBit
 ---------------------------------------------------------------------------------
 (2) _setBit                                               6     2      4     787
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10     881
                                              0 BANK0     11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      27
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     193
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0      30
                                              1 COMRAM    14    14      0
                           _checkI2C
 ---------------------------------------------------------------------------------
 (4) _checkI2C                                             1     1      0      30
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _I2CSetup
   _InitDevice
   _setup_Interrupt
   _zipCAN
     _setBit

 _ISR (ROOT)
   _checkI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     3E8      35       27.4%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      B      11       5       10.6%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E      F      52       1       87.2%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      63       6        0.0%
DATA                 0      0     44B       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Dec 18 23:23:36 2015

           _MAP_BACKLIGHT 0017           _MAP_ACCELERATOR 0031               _SSPSTATbits 000FC7  
             __CFG_BORV$3 000000              __CFG_CP0$OFF 000000              __CFG_CP1$OFF 000000  
            __CFG_CP2$OFF 000000              __CFG_CP3$OFF 000000                       l381 0366  
                     l383 03A6              __CFG_CPB$OFF 000000              __CFG_CPD$OFF 000000  
                     _ISR 0008                       _raw 0071                       _val 002F  
       _Interrupt_counter 0015                       prod 000FF3                       wreg 000FE8  
                    ?_ISR 0044             _MAP_HEARTBEAT 001D                      _B0D0 000E86  
                    _B0D1 000E87                      _B0D2 000E88                      _B0D3 000E89  
                    _B0D4 000E8A                      _B0D5 000E8B                      _B0D6 000E8C  
                    _B0D7 000E8D             _MAP_DIRECTION 001B                      l2301 00EA  
                    l2231 030C                      l2223 02EC                      l2233 0318  
                    l2225 02FA                      l2313 0156                      l2227 02FE  
                    l2219 02DE                      l2307 0120                      l2403 046C  
                    l2245 0604                      l2325 01C2                      l2191 01FE  
                    l2255 0636                      l2319 018C                      l2415 04C6  
                    l2407 0480                      l2273 03E4                      l2249 061A  
                    l2275 03EA                      l2381 0430                      l2359 0708  
                    l2287 03FE                      l2295 00B4                      u1214 06F8  
                    u1215 06F2                      u1340 00CE                      u1420 047C  
                    u1350 0104                      u1360 013A                      u1370 0170  
                    u1380 01A6                      u1390 01DC                      i2l92 0058  
                    _main 0402                      fsr0h 000FEA                      fsr1h 000FE2  
                    fsr0l 000FE9                      fsr2h 000FDA                      fsr1l 000FE1  
                    indf2 000FDF                      fsr2l 000FD9                      btemp 0053  
          checkI2C@sspBuf 0044          __end_of_I2CSetup 0650                      pclat 000FFA  
                    prodh 000FF4                      prodl 000FF3                      start 0094  
           __CFG_IESO$OFF 000000          __end_of_CANSetup 0324             __CFG_MCLRE$ON 000000  
            ___param_bank 000010                     ??_ISR 0045             _MAP_SAFETYPIN 0021  
                   _B0DLC 000E85                     ?_main 0044                     _BSEL0 000E7D  
                   _MSEL0 000E79                     _MSEL1 000E7A                     _MSEL2 000E7B  
                   _MSEL3 000E7C                     _TRISA 000F92                     _TRISB 000F93  
                   _TRISC 000F94            _i2c_byte_count 0037                     _Delay 0708  
           __CFG_WRT0$OFF 000000             __CFG_WRT1$OFF 000000             __CFG_WRT2$OFF 000000  
           __CFG_WRT3$OFF 000000            __CFG_EBTR0$OFF 000000            __CFG_FCMEN$OFF 000000  
          __CFG_EBTR1$OFF 000000            __CFG_EBTR2$OFF 000000            __CFG_EBTR3$OFF 000000  
           __CFG_WRTB$OFF 000000             __CFG_WRTC$OFF 000000             __CFG_WRTD$OFF 000000  
          __CFG_EBTRB$OFF 000000                     _inPin 006B                     _count 0036  
                   _index 002D                     tablat 000FF5                     status 000FD8  
              _InitDevice 0562     __size_of_ECAN_Receive 00DE           __initialization 0650  
            __end_of_main 04D6                    ??_main 006B             __activetblptr 000000  
          __CFG_RETEN$OFF 000000                    ?_Delay 0060                    _B0EIDH 000E83  
                  _B0EIDL 000E84          ECAN_Transmit@DLC 0061                    _B0SIDH 000E81  
                  _B0SIDL 000E82                 I2CSetup@i 0060                    _CANCON 000F6F  
                  _ANCON0 000F5D                    _ANCON1 000F5C              _ECAN_Receive 0324  
         __CFG_BBSIZ$BB2K 000000                    i2l1533 052E                    i2l1613 0056  
                  i2l1543 0558                    i2l1519 0506                    i2l1537 053A  
__size_of_setup_Interrupt 000A                    _OSCCON 000FD3                    _RXB0D0 000F66  
                  _RXB0D1 000F67                    _RXB0D2 000F68                    _RXB0D3 000F69  
                  _RXB0D4 000F6A                    _RXB1D0 000F36                    _RXB0D5 000F6B  
                  _RXB1D1 000F37                    _RXB0D6 000F6C                    _RXB1D2 000F38  
                  _RXB0D7 000F6D                    _RXB1D3 000F39                    _RXB1D4 000F3A  
                  _RXB1D5 000F3B                    _RXB1D6 000F3C                    _RXB1D7 000F3D  
                  _TMR0IF 007F92                    _TXB0D0 000F26          __end_of_checkI2C 0562  
                  _TXB0D1 000F27                    _TXB0D2 000F28                    _TXB0D3 000F29  
                  _TXB0D4 000F2A                    _TXB0D5 000F2B                    _TXB0D6 000F2C  
                  _TXB0D7 000F2D                    _SSPADD 000FC8                    _SSPBUF 000FC9  
          __CFG_XINST$OFF 000000            __CFG_STVREN$ON 000000          _heartBeatCounter 0029  
                  _ledPin 006D                    _bufnum 006F                    clear_0 0658  
                  clear_1 0670                    _setBit 06E2                    _zipCAN 0098  
               ?_I2CSetup 0044                    tblptrh 000FF7                    tblptrl 000FF6  
                  tblptru 000FF8                 ?_CANSetup 0044                __accesstop 0060  
 __end_of__initialization 0696  ECAN_Transmit@TRANSMIT_ID 0062             ___rparam_used 000001  
             ?_InitDevice 0044               _i2c_reg_map 0001             __end_of_Delay 0720  
          __pcstackCOMRAM 0044              __pidataBANK0 072A    __size_of_ECAN_Transmit 0042  
              ??_I2CSetup 0060                   ??_Delay 0062               setBit@shift 0060  
             setBit@value 0062                ??_CANSetup 0060                __pbssBANK0 006F  
         __CFG_PLLCFG$OFF 000000         ??_setup_Interrupt 0060         ECAN_Transmit@SIDH 006A  
       ECAN_Transmit@SIDL 0060                 _B0CONbits 000E80                   _ECANCON 000F72  
                 ?_setBit 0060                   ?_zipCAN 0044                   _BRGCON1 000E43  
                 _BRGCON2 000E44                   _BRGCON3 000E45                 ?_checkI2C 0044  
        __CFG_CANMX$PORTB 000000       __size_of_InitDevice 0080                   _RXB0DLC 000F65  
                 _RXB1DLC 000F35                   _RXB0CON 000F60                   _RXB1CON 000F30  
                 _TXB0DLC 000F25                   _RXFCON0 000E46                   _RXFCON1 000E47  
                 _SSPCON1 000FC6                   _SSPCON2 000FC5                   _SSPSTAT 000FC7  
           _ECAN_Transmit 06A0           __CFG_PWRTEN$OFF 000000                   __Hparam 0000  
                 __Lparam 0000                   __pcinit 0650                   __ramtop 0F00  
         __size_of_setBit 0026                   __ptext0 0402                   __ptext1 0098  
                 __ptext2 06E2                   __ptext3 0720                   __ptext4 0562  
                 __ptext5 05E2                   __ptext6 06A0                   __ptext7 0324  
                 __ptext8 0708                   __ptext9 01FA           __size_of_zipCAN 0162  
               _T0CONbits 000FD5              __size_of_ISR 008C                ??_checkI2C 0044  
       __CFG_MSSPMSK$MSK7 000000                   _temp_D2 0039                   _temp_D3 003A  
                 _temp_D4 003B                   _temp_D5 003C                   _temp_D6 003D  
                 _temp_D7 003E            ?_ECAN_Transmit 0060                 _MAP_BRAKE 0019  
    end_of_initialization 0696          _buttonWasPressed 0035                   postdec1 000FE5  
                 postinc0 000FEE                 _PORTBbits 000F81          __CFG_FOSC$INTIO2 000000  
       __size_of_I2CSetup 006E         __CFG_SOSCSEL$HIGH 000000         __size_of_CANSetup 012A  
            ??_InitDevice 0060              _i2c_reg_addr 0038            __end_of_setBit 0708  
          __end_of_zipCAN 01FA       start_initialization 0650           ??_ECAN_Transmit 006A  
             __end_of_ISR 0094        __end_of_InitDevice 05E2           _setup_Interrupt 0720  
             _CANSTATbits 000F6E               __pdataBANK0 006B                  ??_setBit 0064  
                ??_zipCAN 0066               __pbssBIGRAM 0071               __pbssCOMRAM 0001  
           __pcstackBANK0 0060         __size_of_checkI2C 008C        ECAN_Transmit@DATA1 0063  
      ECAN_Transmit@DATA2 0064        ECAN_Transmit@DATA3 0065        ECAN_Transmit@DATA4 0066  
      ECAN_Transmit@DATA5 0067        ECAN_Transmit@DATA6 0068        ECAN_Transmit@DATA7 0069  
               __pintcode 0008     _MAP_REC_BATTERYSTATUS 0033                 _bitlenctr 0025  
          _heartbeatCount 002B                  _I2C_FLAG 0013   __end_of_setup_Interrupt 072A  
                _I2CSetup 05E2            __size_of_Delay 0018                  _CANSetup 01FA  
           ?_ECAN_Receive 0044                  _LATAbits 000F89                  _LATCbits 000F8B  
                _PIE1bits 000F9D                 _temp_EIDH 0040                 _temp_EIDL 0041  
               _temp_SIDH 0042                 _temp_SIDL 0043                  _PIR1bits 000F9E  
                _PIR5bits 000F77                  _RXB0EIDH 000F63                  _RXB0EIDL 000F64  
                _RXB1EIDH 000F33                  _RXB1EIDL 000F34                  _RCONbits 000FD0  
                _RXB0SIDH 000F61                  _RXB0SIDL 000F62                  _RXB1SIDH 000F31  
                _RXF0EIDH 000EE2                  _RXB1SIDL 000F32                  _RXF0EIDL 000EE3  
                _RXF1EIDH 000EE6                  _RXF1EIDL 000EE7                  _RXF2EIDH 000EEA  
                _RXF2EIDL 000EEB                  _RXF0SIDH 000EE0                  _RXF0SIDL 000EE1  
                _TXB0EIDH 000F23                  _RXF1SIDH 000EE4                  _TXB0EIDL 000F24  
                _RXF1SIDL 000EE5                  _RXF2SIDH 000EE8                  _RXF2SIDL 000EE9  
                _RXM0EIDH 000EFA                  _RXM0EIDL 000EFB                  _TXB0SIDH 000F21  
                _RXM1EIDH 000EFE                  _TXB0SIDL 000F22                  _RXM1EIDL 000EFF  
                _RXFBCON0 000E71                  _RXFBCON1 000E72                  _RXFBCON2 000E73  
                _RXFBCON3 000E74                  _RXFBCON4 000E75                  _RXFBCON5 000E76  
                _RXFBCON6 000E77                  _RXFBCON7 000E78                  _RXM0SIDH 000EF8  
                _RXM0SIDL 000EF9                  _RXM1SIDH 000EFC                  _RXM1SIDL 000EFD  
        _MAP_REC_VELOCITY 0034     ECAN_Receive@RXMsgFlag 0060               _MAP_BITDATA 0032  
          ??_ECAN_Receive 0060               _MAP_H_BLINK 001F                 copy_data0 068A  
             _MAP_V_BLINK 0023                  __Hrparam 0000                  __Lrparam 0000  
      __CFG_BOREN$SBORDIS 000000                  _checkI2C 04D6          ?_setup_Interrupt 0044  
                __ptext11 04D6                  _curState 0027             __size_of_main 00D4  
              _FIRST_SEND 0011                  _temp_DLC 003F                  int$flags 0053  
     __CFG_INTOSCSEL$HIGH 000000                Delay@count 0060               _RXB0CONbits 000F60  
             _RXB1CONbits 000F30        __CFG_WDTEN$SWDTDIS 000000               _OSCTUNEbits 000F9B  
              _INTCONbits 000FF2     __end_of_ECAN_Transmit 06E2                  intlevel2 0000  
             _TXB0CONbits 000F20                _OSCCONbits 000FD3        __CFG_WDTPS$1048576 000000  
    __end_of_ECAN_Receive 0402               _SSPCON1bits 000FC6       __CFG_BORPWR$ZPBORMV 000000  
