

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:13:45 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2648 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2649 ;;Total ram usage:        0 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_ISR
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           	psect	text9
  2659  000886                     __ptext9:
  2660                           	opt stack 0
  2661  000886                     _callback:
  2662                           	opt stack 27
  2663                           
  2664                           ;RFID.c: 65: LATCbits.LATC7 ^= 1;
  2665                           
  2666                           ;incstack = 0
  2667  000886  7E8B               	btg	3979,7,c	;volatile
  2668  000888  0012               	return		;funcret
  2669  00088A                     __end_of_callback:
  2670                           	opt stack 0
  2671  0000                     pclatu	equ	0xFFB
  2672                           pclath	equ	0xFFA
  2673                           tblptru	equ	0xFF8
  2674                           tblptrh	equ	0xFF7
  2675                           tblptrl	equ	0xFF6
  2676                           tablat	equ	0xFF5
  2677                           prodh	equ	0xFF4
  2678                           prodl	equ	0xFF3
  2679                           intcon	equ	0xFF2
  2680                           postinc0	equ	0xFEE
  2681                           fsr0h	equ	0xFEA
  2682                           fsr0l	equ	0xFE9
  2683                           wreg	equ	0xFE8
  2684                           indf1	equ	0xFE7
  2685                           postdec1	equ	0xFE5
  2686                           fsr1h	equ	0xFE2
  2687                           fsr1l	equ	0xFE1
  2688                           indf2	equ	0xFDF
  2689                           postinc2	equ	0xFDE
  2690                           fsr2h	equ	0xFDA
  2691                           fsr2l	equ	0xFD9
  2692                           status	equ	0xFD8
  2693                           pclatu	equ	0xFFB
  2694                           pclath	equ	0xFFA
  2695                           tblptru	equ	0xFF8
  2696                           tblptrh	equ	0xFF7
  2697                           tblptrl	equ	0xFF6
  2698                           tablat	equ	0xFF5
  2699                           prodh	equ	0xFF4
  2700                           prodl	equ	0xFF3
  2701                           intcon	equ	0xFF2
  2702                           postinc0	equ	0xFEE
  2703                           fsr0h	equ	0xFEA
  2704                           fsr0l	equ	0xFE9
  2705                           wreg	equ	0xFE8
  2706                           indf1	equ	0xFE7
  2707                           postdec1	equ	0xFE5
  2708                           fsr1h	equ	0xFE2
  2709                           fsr1l	equ	0xFE1
  2710                           indf2	equ	0xFDF
  2711                           postinc2	equ	0xFDE
  2712                           fsr2h	equ	0xFDA
  2713                           fsr2l	equ	0xFD9
  2714                           status	equ	0xFD8
  2715                           
  2716                           	psect	rparam
  2717  0000                     pclatu	equ	0xFFB
  2718                           pclath	equ	0xFFA
  2719                           tblptru	equ	0xFF8
  2720                           tblptrh	equ	0xFF7
  2721                           tblptrl	equ	0xFF6
  2722                           tablat	equ	0xFF5
  2723                           prodh	equ	0xFF4
  2724                           prodl	equ	0xFF3
  2725                           intcon	equ	0xFF2
  2726                           postinc0	equ	0xFEE
  2727                           fsr0h	equ	0xFEA
  2728                           fsr0l	equ	0xFE9
  2729                           wreg	equ	0xFE8
  2730                           indf1	equ	0xFE7
  2731                           postdec1	equ	0xFE5
  2732                           fsr1h	equ	0xFE2
  2733                           fsr1l	equ	0xFE1
  2734                           indf2	equ	0xFDF
  2735                           postinc2	equ	0xFDE
  2736                           fsr2h	equ	0xFDA
  2737                           fsr2l	equ	0xFD9
  2738                           status	equ	0xFD8
  2739                           
  2740                           	psect	temp
  2741  000042                     btemp:
  2742                           	opt stack 0
  2743  000042                     	ds	1
  2744  0000                     int$flags	set	btemp
  2745                           pclatu	equ	0xFFB
  2746                           pclath	equ	0xFFA
  2747                           tblptru	equ	0xFF8
  2748                           tblptrh	equ	0xFF7
  2749                           tblptrl	equ	0xFF6
  2750                           tablat	equ	0xFF5
  2751                           prodh	equ	0xFF4
  2752                           prodl	equ	0xFF3
  2753                           intcon	equ	0xFF2
  2754                           postinc0	equ	0xFEE
  2755                           fsr0h	equ	0xFEA
  2756                           fsr0l	equ	0xFE9
  2757                           wreg	equ	0xFE8
  2758                           indf1	equ	0xFE7
  2759                           postdec1	equ	0xFE5
  2760                           fsr1h	equ	0xFE2
  2761                           fsr1l	equ	0xFE1
  2762                           indf2	equ	0xFDF
  2763                           postinc2	equ	0xFDE
  2764                           fsr2h	equ	0xFDA
  2765                           fsr2l	equ	0xFD9
  2766                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         1052
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     23      65
    BANK0           160    160     160
    BANK1           256     22      38
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_checkRFID
    _checkRFID->_process_buf

Critical Paths under _ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    _checkRFID->_process_buf

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_checkRFID

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3052
                           _CANSetup
                              _Delay
                           _I2CSetup
                         _InitDevice
                          _checkRFID
                    _setup_Interrupt
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkRFID                                           26    26      0    2751
                                             19 COMRAM     4     4      0
                                              0 BANK1     22    22      0
                              _Delay
                        _process_buf
 ---------------------------------------------------------------------------------
 (2) _process_buf                                        165   163      2    1609
                                             14 COMRAM     5     3      2
                                              0 BANK0    160   160      0
 ---------------------------------------------------------------------------------
 (2) _Delay                                                2     0      2     301
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0       0
                                              0 COMRAM    14    14      0
                           _callback
 ---------------------------------------------------------------------------------
 (4) _callback                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _I2CSetup
   _InitDevice
   _checkRFID
     _Delay
     _process_buf
   _setup_Interrupt

 _ISR (ROOT)
   _callback

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     3E8      35       27.4%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100     16      26       8       14.8%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     A0      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     17      41       1       69.1%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     107       6        0.0%
DATA                 0      0     4EF       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Dec 07 16:13:45 2015

             _SSPSTATbits 000FC7               __CFG_BORV$3 000000              __CFG_CP0$OFF 000000  
            __CFG_CP1$OFF 000000              __CFG_CP2$OFF 000000              __CFG_CP3$OFF 000000  
                     l542 03B6                       l552 036C              __CFG_CPB$OFF 000000  
            __CFG_CPD$OFF 000000                       _ISR 0008                       _raw 0126  
                     _val 0011         _Interrupt_counter 0003                       wreg 000FE8  
                    ?_ISR 0025             _MAP_HEARTBEAT 0005                      _B0D0 000E86  
                    _B0D1 000E87                      _B0D2 000E88                      _B0D3 000E89  
                    _B0D4 000E8A                      _B0D5 000E8B                      _B0D6 000E8C  
                    _B0D7 000E8D                      l2010 03CA                      l2020 03F4  
                    l2014 03E0                      l1320 0740                      l2032 042C  
                    l2104 0640                      l1330 076C                      l1322 074E  
                    l2050 04D6                      l2018 03E8                      l1324 0752  
                    l1316 0732                      l2044 0488                      l2036 0442  
                    l2116 0834                      l2070 0554                      l2054 04F2  
                    l2062 0528                      l1328 0760                      l2074 056A  
                    l2058 050E                      l2066 0530                      l2084 05C6  
                    l2092 05F4                      l2078 059A                      l1288 0652  
                    l2096 061E                      l2088 05EC                      l2098 062A  
                    l1910 00CC                      l1904 0864                      l1920 012A  
                    l1930 0178                      l1922 0132                      l1914 00FC  
                    l1932 018E                      l1940 01B2                      l1950 020A  
                    l1926 015E                      l1952 021E                      l1944 01D8  
                    l1962 0280                      l1946 01DE                      l1980 031C  
                    l1956 0234                      l1948 01F4                      l1990 037E  
                    l1974 02DE                      l1994 0394                      u1110 0112  
                    u1130 0148                      u1150 01A4                      u1410 05B0  
                    u1270 036C                      u1264 0340                      u1440 0608  
                    u1265 033A                      i2l52 005C                      _main 0822  
                    fsr0h 000FEA                      fsr1h 000FE2                      fsr0l 000FE9  
                    fsr2h 000FDA                      indf1 000FE7                      fsr1l 000FE1  
                    indf2 000FDF                      fsr2l 000FD9                      btemp 0042  
        __end_of_I2CSetup 0864              process_buf@i 00F2              process_buf@k 00EE  
                    pclat 000FFA                      prodh 000FF4                      prodl 000FF3  
                    start 0098             __CFG_IESO$OFF 000000          __end_of_CANSetup 0778  
           __CFG_MCLRE$ON 000000              ___param_bank 000010                     ??_ISR 0025  
                   _B0DLC 000E85                     ?_main 0025                     _BSEL0 000E7D  
                   _MSEL0 000E79                     _MSEL1 000E7A                     _MSEL2 000E7B  
                   _MSEL3 000E7C                     _TRISA 000F92                     _TRISB 000F93  
                   _TRISC 000F94            _i2c_byte_count 0016                     _Delay 0864  
           __CFG_WRT0$OFF 000000             __CFG_WRT1$OFF 000000             __CFG_WRT2$OFF 000000  
           __CFG_WRT3$OFF 000000            __CFG_EBTR0$OFF 000000            __CFG_FCMEN$OFF 000000  
          __CFG_EBTR1$OFF 000000            __CFG_EBTR2$OFF 000000            __CFG_EBTR3$OFF 000000  
           __CFG_WRTB$OFF 000000             __CFG_WRTC$OFF 000000             __CFG_WRTD$OFF 000000  
           checkRFID@tot0 0102             checkRFID@tot1 0100            __CFG_EBTRB$OFF 000000  
           checkRFID@tote 0104             checkRFID@totp 0106                     _inPin 003C  
                   _count 0015                     _index 000F                     tablat 000FF5  
                   status 000FD8                _InitDevice 07CE           __initialization 0778  
            __end_of_main 084A                    ??_main 003C             __activetblptr 000000  
          __CFG_RETEN$OFF 000000                    ?_Delay 0033                    _B0EIDH 000E83  
                  _B0EIDL 000E84                    _B0SIDH 000E81                    _B0SIDL 000E82  
                  _CANCON 000F6F                    _ANCON0 000F5D                    _ANCON1 000F5C  
         __CFG_BBSIZ$BB2K 000000  __size_of_setup_Interrupt 000A                    _OSCCON 000FD3  
                  _RXB0D0 000F66                    _RXB0D1 000F67                    _RXB0D2 000F68  
                  _RXB0D3 000F69                    _RXB0D4 000F6A                    _RXB1D0 000F36  
                  _RXB0D5 000F6B                    _RXB1D1 000F37                    _RXB0D6 000F6C  
                  _RXB1D2 000F38                    _RXB0D7 000F6D                    _RXB1D3 000F39  
                  _RXB1D4 000F3A                    _RXB1D5 000F3B                    _RXB1D6 000F3C  
                  _RXB1D7 000F3D                    _TXB0D0 000F26                    _TXB0D1 000F27  
                  _TXB0D2 000F28                    _TXB0D3 000F29                    _TXB0D4 000F2A  
                  _TXB0D5 000F2B                    _TXB0D6 000F2C                    _TXB0D7 000F2D  
        __end_of_callback 088A                    _SSPADD 000FC8                    _SSPBUF 000FC9  
          __CFG_XINST$OFF 000000            checkRFID@lastv 010C            __CFG_STVREN$ON 000000  
          checkRFID@start 010E                    _ledPin 003E                    _bufnum 0009  
                  clear_0 0780                    clear_1 0792                    clear_2 079E  
          process_buf@par 00EC              __pdataCOMRAM 003C                 ?_I2CSetup 0025  
                  tblptrh 000FF7                    tblptrl 000FF6                    tblptru 000FF8  
               ?_CANSetup 0025              ?_process_buf 0033                __accesstop 0060  
 __end_of__initialization 07C4             ___rparam_used 000001               ?_InitDevice 0025  
             _i2c_reg_map 0116             __end_of_Delay 0876            __pcstackCOMRAM 0025  
      __size_of_checkRFID 0296                ??_I2CSetup 0033                   ??_Delay 0035  
              ??_CANSetup 0033                __pbssBANK1 0116           __CFG_PLLCFG$OFF 000000  
       ??_setup_Interrupt 0033                 _B0CONbits 000E80                   _ECANCON 000F72  
                 _BRGCON1 000E43                   _BRGCON2 000E44                   _BRGCON3 000E45  
               ?_callback 0025          __CFG_CANMX$PORTB 000000       __size_of_InitDevice 0054  
        _BATTERISTATUS_ID 0040                   _RXB0DLC 000F65                   _RXB1DLC 000F35  
                 _RXB0CON 000F60                   _RXB1CON 000F30                   _TXB0DLC 000F25  
       __end_of_checkRFID 064E                   _RXFCON0 000E46                   _RXFCON1 000E47  
                 _SSPCON1 000FC6                   _SSPCON2 000FC5                   _SSPSTAT 000FC7  
              checkRFID@i 010A                checkRFID@v 0110           checkRFID@i_1813 0114  
         checkRFID@i_1818 0112           __CFG_PWRTEN$OFF 000000                   __Hparam 0000  
                 __Lparam 0000                   __pcinit 0778                   __ramtop 0F00  
                 __ptext0 0822                   __ptext1 0876                   __ptext2 03B8  
                 __ptext3 009C                   __ptext4 0864                   __ptext5 07CE  
                 __ptext6 084A                   __ptext7 064E                   __ptext9 0886  
               _T0CONbits 000FD5              __size_of_ISR 0090                ??_callback 0025  
       __CFG_MSSPMSK$MSK7 000000                   _temp_D0 0018                   _temp_D1 0019  
                 _temp_D2 001A                   _temp_D3 001B                   _temp_D4 001C  
                 _temp_D5 001D                   _temp_D6 001E                   _temp_D7 001F  
    end_of_initialization 07C4      process_buf@paritybit 00E8           process_buf@code 00EA  
    __size_of_process_buf 031C          _buttonWasPressed 0014                   postdec1 000FE5  
                 postinc0 000FEE                   postinc2 000FDE          __CFG_FOSC$INTIO2 000000  
       __size_of_I2CSetup 001A         __CFG_SOSCSEL$HIGH 000000         __size_of_CANSetup 012A  
            ??_InitDevice 0033              _i2c_reg_addr 0017             __pidataCOMRAM 0880  
     start_initialization 0778               __end_of_ISR 0098        __end_of_InitDevice 0822  
         _setup_Interrupt 0876               _CANSTATbits 000F6E        process_buf@samecnt 00FC  
             __pbssBIGRAM 0126               __pbssCOMRAM 0001             __pcstackBANK0 0060  
           __pcstackBANK1 0100         __size_of_callback 0004                 _checkRFID 03B8  
               __pintcode 0008                 _bitlenctr 0007            _heartbeatCount 000D  
                _I2C_FLAG 0001   __end_of_setup_Interrupt 0880                  _I2CSetup 084A  
          __size_of_Delay 0012                  _CANSetup 064E                ?_checkRFID 0025  
                _LATAbits 000F89                  _LATCbits 000F8B                  _PIE1bits 000F9D  
               _temp_EIDH 0021                 _temp_EIDL 0022                 _temp_SIDH 0023  
               _temp_SIDL 0024                  _PIR1bits 000F9E                  _PIR5bits 000F77  
                _RXB0EIDH 000F63                  _RXB0EIDL 000F64                  _RXB1EIDH 000F33  
                _RXB1EIDL 000F34                  _RCONbits 000FD0                  _MOTOR_ID 0041  
                _RXB0SIDH 000F61                  _RXB0SIDL 000F62                  _RXB1SIDH 000F31  
                _RXF0EIDH 000EE2                  _RXB1SIDL 000F32                  _RXF0EIDL 000EE3  
                _RXF1EIDH 000EE6                  _RXF1EIDL 000EE7                  _RXF2EIDH 000EEA  
                _RXF2EIDL 000EEB                  _RXF0SIDH 000EE0                  _RXF0SIDL 000EE1  
                _TXB0EIDH 000F23                  _RXF1SIDH 000EE4                  _TXB0EIDL 000F24  
                _RXF1SIDL 000EE5                  _RXF2SIDH 000EE8                  _RXF2SIDL 000EE9  
                _RXM0EIDH 000EFA                  _RXM0EIDL 000EFB                  _TXB0SIDH 000F21  
                _RXM1EIDH 000EFE                  _TXB0SIDL 000F22                  _RXM1EIDL 000EFF  
                _RXFBCON0 000E71                  _RXFBCON1 000E72                  _RXFBCON2 000E73  
                _RXFBCON3 000E74                  _RXFBCON4 000E75                  _RXFBCON5 000E76  
                _RXFBCON6 000E77                  _RXFBCON7 000E78                  _RXM0SIDH 000EF8  
                _RXM0SIDL 000EF9                  _RXM1SIDH 000EFC                  _RXM1SIDL 000EFD  
               copy_data0 07B8             ??_process_buf 0035         process_buf@i_1831 00F4  
       process_buf@i_1834 00F6         process_buf@i_1827 00FE                  __Hrparam 0000  
                __Lrparam 0000         process_buf@findex 00F0        __CFG_BOREN$SBORDIS 000000  
        checkRFID@samecnt 0108                  _callback 0886          ?_setup_Interrupt 0025  
   process_buf@manchindex 00F8                  _curState 000B               ??_checkRFID 0038  
           __size_of_main 0028       __end_of_process_buf 03B8                  _temp_DLC 0020  
                int$flags 0042       __CFG_INTOSCSEL$HIGH 000000                Delay@count 0033  
             _RXB0CONbits 000F60                _RECEIVE_ID 0013               _RXB1CONbits 000F30  
      __CFG_WDTEN$SWDTDIS 000000               _OSCTUNEbits 000F9B                _INTCONbits 000FF2  
        process_buf@final 00BB          process_buf@manch 0060          process_buf@lastv 00FA  
        process_buf@start 0033                  intlevel2 0000               _TXB0CONbits 000F20  
              _OSCCONbits 000FD3        __CFG_WDTPS$1048576 000000               _SSPCON1bits 000FC6  
             _process_buf 009C       __CFG_BORPWR$ZPBORMV 000000  
