

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   772 ;; This function is called by:
   773 ;;		Startup code after reset
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           	psect	text0
   778  00174E                     __ptext0:
   779                           	opt stack 0
   780  00174E                     _main:
   781                           	opt stack 26
   782                           
   783                           ;main.c: 16: InitDevice();
   784                           
   785                           ;incstack = 0
   786  00174E  EC03  F00B         	call	_InitDevice	;wreg free
   787                           
   788                           ;main.c: 17: setup_Interrupt();
   789  001752  EC08  F00C         	call	_setup_Interrupt	;wreg free
   790                           
   791                           ;main.c: 18: CANSetup();
   792  001756  ECDB  F008         	call	_CANSetup	;wreg free
   793                           
   794                           ;main.c: 19: I2CSetup();
   795  00175A  EC42  F00B         	call	_I2CSetup	;wreg free
   796                           
   797                           ;main.c: 21: heartBeatCounter = 0;
   798  00175E  0E00               	movlw	0
   799  001760  0100               	movlb	0	; () banked
   800  001762  6F72               	movwf	(_heartBeatCounter+1)& (0+255),b
   801  001764  0E00               	movlw	0
   802  001766  6F71               	movwf	_heartBeatCounter& (0+255),b
   803                           
   804                           ; BSR set to: 0
   805                           ;main.c: 22: FIRST_SEND = 1;
   806  001768  0E00               	movlw	0
   807  00176A  0100               	movlb	0	; () banked
   808  00176C  6F6C               	movwf	(_FIRST_SEND+1)& (0+255),b
   809  00176E  0E01               	movlw	1
   810  001770  6F6B               	movwf	_FIRST_SEND& (0+255),b
   811                           
   812                           ; BSR set to: 0
   813                           ;main.c: 23: I2C_FLAG = 0;
   814  001772  0E00               	movlw	0
   815  001774  6E12               	movwf	_I2C_FLAG+1,c
   816  001776  0E00               	movlw	0
   817  001778  6E11               	movwf	_I2C_FLAG,c
   818                           
   819                           ; BSR set to: 0
   820                           ;main.c: 25: LATAbits.LATA7 = 1;
   821  00177A  8E89               	bsf	3977,7,c	;volatile
   822                           
   823                           ; BSR set to: 0
   824                           ;main.c: 26: LATCbits.LATC6 = 0;
   825  00177C  9C8B               	bcf	3979,6,c	;volatile
   826                           
   827                           ; BSR set to: 0
   828                           ;main.c: 27: LATCbits.LATC7 = 0;
   829  00177E  9E8B               	bcf	3979,7,c	;volatile
   830  001780                     l2901:
   831                           
   832                           ;main.c: 35: Delay(1);
   833  001780  0E00               	movlw	0
   834  001782  0100               	movlb	0	; () banked
   835  001784  6F61               	movwf	(Delay@count+1)& (0+255),b
   836  001786  0E01               	movlw	1
   837  001788  6F60               	movwf	Delay@count& (0+255),b
   838  00178A  ECFC  F00B         	call	_Delay	;wreg free
   839  00178E  D7F8               	goto	l2901
   840  001790                     __end_of_main:
   841                           	opt stack 0
   842                           tblptru	equ	0xFF8
   843                           tblptrh	equ	0xFF7
   844                           tblptrl	equ	0xFF6
   845                           tablat	equ	0xFF5
   846                           postinc0	equ	0xFEE
   847                           wreg	equ	0xFE8
   848                           postdec1	equ	0xFE5
   849                           fsr1h	equ	0xFE2
   850                           fsr1l	equ	0xFE1
   851                           
   852 ;; *************** function _zipCAN *****************
   853 ;; Defined at:
   854 ;;		line 337 in file "ECAN.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;		None               void
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   870 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   871 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   872 ;;Total ram usage:        2 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    4
   875 ;; This function calls:
   876 ;;		_setBit
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           	psect	text1
   883  000F10                     __ptext1:
   884                           	opt stack 0
   885  000F10                     _zipCAN:
   886                           	opt stack 26
   887                           
   888                           ;ECAN.c: 338: if(i2c_reg_map[8] == 1){
   889                           
   890                           ;incstack = 0
   891  000F10  0409               	decf	_i2c_reg_map+8,w,c	;volatile
   892  000F12  A4D8               	btfss	status,2,c
   893  000F14  D00B               	goto	l2819
   894                           
   895                           ;ECAN.c: 339: setBit(0, i2c_reg_map[8]);
   896  000F16  0E00               	movlw	0
   897  000F18  0100               	movlb	0	; () banked
   898  000F1A  6F61               	movwf	(setBit@shift+1)& (0+255),b
   899  000F1C  0E00               	movlw	0
   900  000F1E  6F60               	movwf	setBit@shift& (0+255),b
   901  000F20  C009  F062         	movff	_i2c_reg_map+8,setBit@value	;volatile
   902  000F24  0100               	movlb	0	; () banked
   903  000F26  6B63               	clrf	(setBit@value+1)& (0+255),b
   904  000F28  ECE9  F00B         	call	_setBit	;wreg free
   905  000F2C                     l2819:
   906                           
   907                           ;ECAN.c: 340: }
   908                           ;ECAN.c: 341: if(i2c_reg_map[9] != MAP_BRAKE){
   909  000F2C  500A               	movf	_i2c_reg_map+9,w,c	;volatile
